employee_id,month,days_worked,days_absent,overtime_hours,late_arrivals
73,2026-01-01,17,4,22,2
73,2026-02-01,15,2,21,3
73,2026-03-01,17,2,18,5
73,2026-04-01,16,3,18,4
74,2024-05-01,20,1,1,2
74,2024-06-01,18,1,0,1
74,2024-07-01,17,1,0,2
74,2024-08-01,18,1,6,1
74,2024-09-01,22,1,4,2
74,2024-10-01,17,0,2,1
74,2024-11-01,17,1,2,1
74,2024-12-01,21,2,2,2
74,2025-01-01,20,0,4,1
74,2025-02-01,19,1,1,0
74,2025-03-01,20,2,2,0
74,2025-04-01,17,2,3,2
74,2025-05-01,17,1,3,2
74,2025-06-01,22,2,0,0
74,2025-07-01,18,1,3,2
74,2025-08-01,21,0,5,0
74,2025-09-01,17,1,1,1
74,2025-10-01,18,2,6,1
74,2025-11-01,17,0,6,1
74,2025-12-01,18,4,6,4
74,2026-01-01,18,4,3,5
74,2026-02-01,16,4,1,2
74,2026-03-01,14,5,3,3
74,2026-04-01,15,2,6,5
75,2022-01-01,22,0,1,1
75,2022-02-01,21,2,2,0
75,2022-03-01,19,2,4,0
75,2022-04-01,17,2,6,2
75,2022-05-01,20,1,1,1
75,2022-06-01,22,1,3,2
75,2022-07-01,19,2,2,2
75,2022-08-01,21,0,6,0
75,2022-09-01,20,0,3,1
75,2022-10-01,19,1,3,1
75,2022-11-01,17,0,1,2
75,2022-12-01,22,1,5,0
75,2023-01-01,20,1,1,1
75,2023-02-01,22,1,3,0
75,2023-03-01,21,2,3,2
75,2023-04-01,21,2,4,2
75,2023-05-01,20,1,4,0
75,2023-06-01,21,0,3,1
75,2023-07-01,20,2,3,2
75,2023-08-01,22,1,6,1
75,2023-09-01,19,0,0,2
75,2023-10-01,17,0,6,1
75,2023-11-01,19,2,4,0
75,2023-12-01,22,1,3,0
75,2024-01-01,20,1,2,1
75,2024-02-01,19,0,5,0
75,2024-03-01,18,0,5,1
75,2024-04-01,21,0,5,0
75,2024-05-01,19,0,2,0
75,2024-06-01,17,2,2,0
75,2024-07-01,20,2,6,1
75,2024-08-01,21,2,3,1
75,2024-09-01,17,2,3,2
75,2024-10-01,17,1,3,2
75,2024-11-01,20,1,4,0
75,2024-12-01,20,0,5,2
75,2025-01-01,18,1,3,2
75,2025-02-01,22,1,1,2
75,2025-03-01,19,1,3,0
75,2025-04-01,20,2,6,0
75,2025-05-01,21,0,2,1
75,2025-06-01,17,1,4,1
75,2025-07-01,18,2,5,0
75,2025-08-01,22,2,0,2
75,2025-09-01,19,1,0,2
75,2025-10-01,21,1,3,0
75,2025-11-01,19,0,5,1
75,2025-12-01,21,1,3,2
75,2026-01-01,21,1,1,1
75,2026-02-01,20,1,4,2
75,2026-03-01,20,2,6,2
75,2026-04-01,18,0,5,2
76,2024-05-01,21,0,4,1
76,2024-06-01,18,2,6,2
76,2024-07-01,20,1,5,2
76,2024-08-01,21,1,4,2
76,2024-09-01,22,0,4,0
76,2024-10-01,19,1,1,0
76,2024-11-01,18,2,5,1
76,2024-12-01,20,1,2,0
76,2025-01-01,22,0,6,1
76,2025-02-01,19,1,5,0
76,2025-03-01,19,2,4,0
76,2025-04-01,20,0,0,0
76,2025-05-01,18,0,1,1
76,2025-06-01,20,1,4,1
76,2025-07-01,20,2,0,0
76,2025-08-01,18,1,1,0
76,2025-09-01,19,1,5,2
76,2025-10-01,18,2,6,0
76,2025-11-01,22,1,6,0
76,2025-12-01,17,0,2,2
76,2026-01-01,19,0,3,1
76,2026-02-01,22,2,0,1
76,2026-03-01,22,0,1,0
76,2026-04-01,21,2,4,0
77,2023-03-01,21,2,6,2
77,2023-04-01,21,1,3,0
77,2023-05-01,18,2,0,1
77,2023-06-01,19,2,5,1
77,2023-07-01,22,2,1,1
77,2023-08-01,18,0,0,0
77,2023-09-01,18,1,3,1
77,2023-10-01,19,2,0,1
77,2023-11-01,21,1,5,0
77,2023-12-01,19,2,3,1
77,2024-01-01,22,0,2,0
77,2024-02-01,19,1,5,1
77,2024-03-01,19,0,5,2
77,2024-04-01,17,2,5,0
77,2024-05-01,22,2,1,1
77,2024-06-01,21,1,2,2
77,2024-07-01,22,1,6,2
77,2024-08-01,17,2,6,0
77,2024-09-01,20,1,0,1
77,2024-10-01,19,1,0,0
77,2024-11-01,19,0,6,0
77,2024-12-01,20,2,2,2
77,2025-01-01,20,0,2,0
77,2025-02-01,20,1,5,1
77,2025-03-01,19,2,3,0
77,2025-04-01,18,2,2,2
77,2025-05-01,17,1,3,2
77,2025-06-01,22,2,5,1
77,2025-07-01,20,2,0,0
77,2025-08-01,22,2,1,2
77,2025-09-01,20,2,1,0
77,2025-10-01,20,0,5,1
77,2025-11-01,19,2,0,0
77,2025-12-01,18,0,4,2
77,2026-01-01,22,0,6,2
77,2026-02-01,22,1,6,1
77,2026-03-01,20,1,6,2
77,2026-04-01,18,1,1,2
78,2024-03-01,21,1,16,1
78,2024-04-01,18,0,10,1
78,2024-05-01,18,1,18,1
78,2024-06-01,21,0,4,0
78,2024-07-01,21,2,13,2
78,2024-08-01,18,0,11,0
78,2024-09-01,19,2,17,0
78,2024-10-01,17,1,13,1
78,2024-11-01,21,1,6,0
78,2024-12-01,19,0,13,0
78,2025-01-01,17,2,12,1
78,2025-02-01,20,2,11,0
78,2025-03-01,18,2,7,0
78,2025-04-01,14,5,19,3
78,2025-05-01,17,4,21,3
78,2025-06-01,18,2,23,5
78,2025-07-01,14,5,15,3
78,2025-08-01,14,5,21,5
79,2024-03-01,22,1,5,2
79,2024-04-01,19,0,0,2
79,2024-05-01,17,0,2,0
79,2024-06-01,20,1,4,2
79,2024-07-01,21,2,5,0
79,2024-08-01,17,1,4,2
79,2024-09-01,20,1,3,2
79,2024-10-01,19,0,4,0
79,2024-11-01,21,0,2,0
79,2024-12-01,21,1,2,1
79,2025-01-01,18,0,2,2
79,2025-02-01,21,1,1,1
79,2025-03-01,17,1,0,0
79,2025-04-01,20,1,5,1
79,2025-05-01,20,1,2,2
79,2025-06-01,19,2,2,1
79,2025-07-01,18,1,5,1
79,2025-08-01,18,2,6,2
79,2025-09-01,22,1,0,0
79,2025-10-01,18,0,1,0
79,2025-11-01,17,1,2,0
79,2025-12-01,22,1,3,0
79,2026-01-01,20,0,3,1
79,2026-02-01,22,2,3,1
79,2026-03-01,20,0,6,2
79,2026-04-01,18,0,2,0
80,2024-05-01,18,1,6,0
80,2024-06-01,22,2,17,1
80,2024-07-01,21,2,13,0
80,2024-08-01,21,0,12,2
80,2024-09-01,18,1,18,0
80,2024-10-01,18,1,14,0
80,2024-11-01,19,0,8,2
80,2024-12-01,22,0,10,1
80,2025-01-01,21,0,17,1
80,2025-02-01,18,0,5,1
80,2025-03-01,22,2,11,1
80,2025-04-01,22,1,13,2
80,2025-05-01,17,1,4,2
80,2025-06-01,21,1,9,2
80,2025-07-01,22,2,6,0
80,2025-08-01,17,2,8,1
80,2025-09-01,17,2,5,2
80,2025-10-01,21,1,5,1
80,2025-11-01,19,0,7,1
80,2025-12-01,14,3,27,4
80,2026-01-01,19,3,24,5
80,2026-02-01,19,3,18,3
80,2026-03-01,15,5,23,5
80,2026-04-01,14,4,20,5
81,2023-07-01,17,0,4,1
81,2023-08-01,20,2,1,2
81,2023-09-01,22,2,1,1
81,2023-10-01,21,2,5,2
81,2023-11-01,17,1,3,1
81,2023-12-01,17,1,2,0
81,2024-01-01,18,2,2,0
81,2024-02-01,21,1,2,2
81,2024-03-01,17,2,0,0
81,2024-04-01,21,0,4,1
81,2024-05-01,20,0,3,2
81,2024-06-01,22,2,6,1
81,2024-07-01,19,1,4,0
81,2024-08-01,21,0,0,2
81,2024-09-01,22,1,1,0
81,2024-10-01,20,0,0,1
81,2024-11-01,22,1,2,2
81,2024-12-01,22,1,6,2
81,2025-01-01,20,2,6,1
81,2025-02-01,19,0,1,0
81,2025-03-01,17,2,4,1
81,2025-04-01,22,0,3,2
81,2025-05-01,17,0,3,0
81,2025-06-01,17,0,5,1
81,2025-07-01,20,2,3,2
81,2025-08-01,22,2,5,1
81,2025-09-01,19,2,6,2
81,2025-10-01,19,2,5,2
81,2025-11-01,22,1,6,1
81,2025-12-01,17,0,1,0
81,2026-01-01,18,0,6,0
81,2026-02-01,22,0,6,0
81,2026-03-01,18,1,5,0
81,2026-04-01,22,0,3,2
82,2024-08-01,21,0,0,1
82,2024-09-01,20,0,3,1
82,2024-10-01,17,0,1,0
82,2024-11-01,22,2,3,1
82,2024-12-01,20,0,6,1
82,2025-01-01,21,0,1,1
82,2025-02-01,21,1,0,1
82,2025-03-01,14,5,3,4
82,2025-04-01,14,5,3,5
82,2025-05-01,16,2,4,5
82,2025-06-01,19,2,2,5
82,2025-07-01,15,5,4,4
83,2023-05-01,20,2,3,0
83,2023-06-01,18,1,5,0
83,2023-07-01,20,1,3,0
83,2023-08-01,21,0,4,2
83,2023-09-01,19,2,6,2
83,2023-10-01,22,1,1,1
83,2023-11-01,22,2,3,1
83,2023-12-01,22,2,5,1
83,2024-01-01,20,0,4,0
83,2024-02-01,19,2,5,0
83,2024-03-01,22,1,1,0
83,2024-04-01,18,0,4,1
83,2024-05-01,14,5,2,3
83,2024-06-01,19,2,2,4
83,2024-07-01,19,3,6,2
83,2024-08-01,14,5,0,3
83,2024-09-01,14,3,3,4
84,2024-01-01,19,0,16,2
84,2024-02-01,19,0,17,2
84,2024-03-01,21,2,14,0
84,2024-04-01,22,0,18,1
84,2024-05-01,20,0,5,2
84,2024-06-01,21,0,17,2
84,2024-07-01,17,2,5,0
84,2024-08-01,22,0,17,0
84,2024-09-01,15,4,29,5
84,2024-10-01,19,3,26,3
84,2024-11-01,14,5,15,5
84,2024-12-01,16,3,23,5
84,2025-01-01,16,3,28,3
85,2023-10-01,20,1,3,1
85,2023-11-01,21,2,2,0
85,2023-12-01,20,0,6,0
85,2024-01-01,22,2,0,0
85,2024-02-01,19,1,3,0
85,2024-03-01,20,0,3,0
85,2024-04-01,22,2,1,2
85,2024-05-01,17,2,5,2
85,2024-06-01,21,1,3,1
85,2024-07-01,22,2,4,1
85,2024-08-01,22,2,2,1
85,2024-09-01,17,1,4,2
85,2024-10-01,18,2,3,1
85,2024-11-01,22,0,4,2
85,2024-12-01,21,2,3,2
85,2025-01-01,19,2,3,0
85,2025-02-01,19,0,0,2
85,2025-03-01,19,1,5,2
85,2025-04-01,22,0,4,2
85,2025-05-01,19,0,0,2
85,2025-06-01,21,1,4,1
85,2025-07-01,22,0,0,0
85,2025-08-01,21,2,2,0
85,2025-09-01,19,2,3,2
85,2025-10-01,17,2,0,1
85,2025-11-01,19,2,4,1
85,2025-12-01,17,0,6,2
85,2026-01-01,17,1,2,2
85,2026-02-01,22,0,3,1
85,2026-03-01,18,2,4,2
85,2026-04-01,22,2,5,2
86,2023-02-01,21,0,2,1
86,2023-03-01,19,2,6,2
86,2023-04-01,21,2,1,2
86,2023-05-01,20,2,5,0
86,2023-06-01,17,1,4,2
86,2023-07-01,18,1,3,0
86,2023-08-01,18,2,3,1
86,2023-09-01,17,0,0,1
86,2023-10-01,18,1,1,1
86,2023-11-01,17,1,5,2
86,2023-12-01,20,2,4,2
86,2024-01-01,20,1,4,1
86,2024-02-01,22,1,3,2
86,2024-03-01,20,2,3,0
86,2024-04-01,18,2,1,1
86,2024-05-01,22,1,1,2
86,2024-06-01,21,2,0,2
86,2024-07-01,18,1,3,0
86,2024-08-01,22,0,4,1
86,2024-09-01,17,2,6,1
86,2024-10-01,14,4,4,2
86,2024-11-01,19,2,2,4
86,2024-12-01,14,5,0,3
86,2025-01-01,19,2,2,3
86,2025-02-01,14,5,0,4
87,2025-03-01,17,0,3,1
87,2025-04-01,21,1,4,1
87,2025-05-01,19,1,3,2
87,2025-06-01,21,0,6,0
87,2025-07-01,21,2,3,1
87,2025-08-01,22,1,1,2
87,2025-09-01,19,0,6,2
87,2025-10-01,22,2,3,1
87,2025-11-01,18,1,2,2
87,2025-12-01,17,2,3,2
87,2026-01-01,19,2,0,0
87,2026-02-01,22,0,4,2
87,2026-03-01,22,1,4,2
87,2026-04-01,17,2,4,0
88,2024-01-01,18,2,4,2
88,2024-02-01,17,2,4,0
88,2024-03-01,20,2,0,0
88,2024-04-01,22,2,1,0
88,2024-05-01,19,0,1,2
88,2024-06-01,21,1,0,2
88,2024-07-01,21,1,3,2
88,2024-08-01,17,1,6,0
88,2024-09-01,19,1,1,1
88,2024-10-01,17,2,2,1
88,2024-11-01,19,0,0,0
88,2024-12-01,21,0,2,0
88,2025-01-01,18,1,6,0
88,2025-02-01,18,1,3,2
88,2025-03-01,18,0,4,1
88,2025-04-01,18,0,5,0
88,2025-05-01,19,1,0,1
88,2025-06-01,18,1,2,1
88,2025-07-01,20,0,0,0
88,2025-08-01,18,2,4,0
88,2025-09-01,20,2,6,2
88,2025-10-01,16,4,0,5
88,2025-11-01,19,2,3,5
88,2025-12-01,20,2,2,2
88,2026-01-01,15,3,2,5
88,2026-02-01,17,3,6,4
89,2024-07-01,21,0,6,0
89,2024-08-01,21,1,4,1
89,2024-09-01,17,0,6,1
89,2024-10-01,21,1,5,0
89,2024-11-01,17,0,3,1
89,2024-12-01,21,1,6,2
89,2025-01-01,20,1,6,2
89,2025-02-01,18,2,6,2
89,2025-03-01,19,0,1,2
89,2025-04-01,21,2,0,1
89,2025-05-01,17,1,5,0
89,2025-06-01,18,2,4,1
89,2025-07-01,20,0,4,2
89,2025-08-01,19,2,2,2
89,2025-09-01,19,2,3,1
89,2025-10-01,18,2,2,1
89,2025-11-01,18,1,4,1
89,2025-12-01,17,2,1,2
89,2026-01-01,17,2,3,0
89,2026-02-01,17,2,1,1
89,2026-03-01,21,2,5,1
89,2026-04-01,20,2,0,2
90,2025-08-01,22,0,4,0
90,2025-09-01,22,1,5,0
90,2025-10-01,15,4,3,2
90,2025-11-01,14,4,1,2
90,2025-12-01,16,2,6,4
90,2026-01-01,14,4,6,3
90,2026-02-01,14,4,0,5
91,2023-05-01,22,2,13,0
91,2023-06-01,17,0,17,2
91,2023-07-01,20,0,17,1
91,2023-08-01,21,2,11,0
91,2023-09-01,21,0,14,2
91,2023-10-01,21,2,14,2
91,2023-11-01,21,0,5,2
91,2023-12-01,18,2,5,0
91,2024-01-01,19,2,17,0
91,2024-02-01,21,2,16,1
91,2024-03-01,18,2,4,2
91,2024-04-01,22,2,13,1
91,2024-05-01,22,2,18,1
91,2024-06-01,17,1,14,2
91,2024-07-01,22,0,17,1
91,2024-08-01,20,1,8,0
91,2024-09-01,22,2,11,1
91,2024-10-01,19,2,16,0
91,2024-11-01,22,0,4,1
91,2024-12-01,20,2,11,1
91,2025-01-01,17,1,7,1
91,2025-02-01,17,2,16,0
91,2025-03-01,22,0,15,1
91,2025-04-01,17,0,7,0
91,2025-05-01,19,1,5,2
91,2025-06-01,22,0,4,1
91,2025-07-01,20,0,13,2
91,2025-08-01,19,1,7,0
91,2025-09-01,20,0,9,0
91,2025-10-01,19,2,16,0
91,2025-11-01,17,2,13,1
91,2025-12-01,17,2,11,2
91,2026-01-01,17,0,4,0
91,2026-02-01,20,1,18,2
91,2026-03-01,17,0,4,1
91,2026-04-01,17,1,13,2
92,2023-05-01,20,0,0,2
92,2023-06-01,17,2,0,1
92,2023-07-01,20,1,0,2
92,2023-08-01,20,0,6,2
92,2023-09-01,22,2,0,1
92,2023-10-01,20,1,6,1
92,2023-11-01,21,2,0,1
92,2023-12-01,22,2,6,0
92,2024-01-01,20,2,2,2
92,2024-02-01,18,0,0,0
92,2024-03-01,21,2,0,2
92,2024-04-01,18,2,1,2
92,2024-05-01,21,1,2,1
92,2024-06-01,20,2,4,1
92,2024-07-01,18,0,1,0
92,2024-08-01,17,0,2,2
92,2024-09-01,20,2,5,1
92,2024-10-01,19,2,4,0
92,2024-11-01,18,1,2,2
92,2024-12-01,19,1,2,0
92,2025-01-01,21,2,5,2
92,2025-02-01,18,0,1,2
92,2025-03-01,21,0,3,1
92,2025-04-01,18,0,5,0
92,2025-05-01,17,1,1,2
92,2025-06-01,20,2,5,1
92,2025-07-01,21,2,2,2
92,2025-08-01,21,1,4,1
92,2025-09-01,20,1,1,0
92,2025-10-01,20,0,3,0
92,2025-11-01,17,2,1,2
92,2025-12-01,18,1,4,0
92,2026-01-01,18,1,5,1
92,2026-02-01,22,1,1,1
92,2026-03-01,18,0,2,0
92,2026-04-01,17,1,0,2
93,2023-11-01,17,0,2,1
93,2023-12-01,18,2,4,1
93,2024-01-01,17,0,1,0
93,2024-02-01,19,0,1,1
93,2024-03-01,22,0,2,2
93,2024-04-01,18,0,1,0
93,2024-05-01,18,1,0,0
93,2024-06-01,22,0,3,2
93,2024-07-01,17,1,1,1
93,2024-08-01,20,0,2,1
93,2024-09-01,22,0,4,2
93,2024-10-01,20,2,0,0
93,2024-11-01,18,0,6,0
93,2024-12-01,18,2,3,2
93,2025-01-01,14,5,5,2
93,2025-02-01,18,3,6,4
93,2025-03-01,15,3,0,4
93,2025-04-01,14,5,1,2
93,2025-05-01,18,2,1,5
94,2023-07-01,22,2,2,1
94,2023-08-01,21,1,1,1
94,2023-09-01,22,1,4,2
94,2023-10-01,20,2,3,1
94,2023-11-01,19,2,3,2
94,2023-12-01,21,2,0,0
94,2024-01-01,18,0,3,0
94,2024-02-01,20,0,2,1
94,2024-03-01,20,2,1,1
94,2024-04-01,19,2,0,0
94,2024-05-01,17,1,3,2
94,2024-06-01,19,0,4,0
94,2024-07-01,20,2,4,1
94,2024-08-01,20,1,3,1
94,2024-09-01,20,1,6,1
94,2024-10-01,19,1,3,0
94,2024-11-01,18,1,1,1
94,2024-12-01,22,0,2,0
94,2025-01-01,19,2,4,2
94,2025-02-01,22,0,6,1
94,2025-03-01,18,0,0,0
94,2025-04-01,19,0,4,0
94,2025-05-01,19,0,5,1
94,2025-06-01,19,1,5,2
94,2025-07-01,19,0,5,2
94,2025-08-01,18,2,5,2
94,2025-09-01,19,0,6,1
94,2025-10-01,19,1,6,1
94,2025-11-01,20,2,6,2
94,2025-12-01,17,1,5,2
94,2026-01-01,18,1,1,0
94,2026-02-01,22,2,1,1
94,2026-03-01,18,2,4,2
94,2026-04-01,20,2,6,1
95,2026-01-01,15,4,6,5
95,2026-02-01,19,3,3,2
95,2026-03-01,16,3,2,2
95,2026-04-01,16,4,2,5
96,2024-04-01,20,2,6,1
96,2024-05-01,22,2,2,1
96,2024-06-01,21,0,4,0
96,2024-07-01,18,0,2,2
96,2024-08-01,22,2,4,2
96,2024-09-01,20,1,1,1
96,2024-10-01,17,2,3,0
96,2024-11-01,20,0,2,2
96,2024-12-01,20,2,2,0
96,2025-01-01,18,0,5,2
96,2025-02-01,18,0,6,2
96,2025-03-01,21,1,0,0
96,2025-04-01,18,0,3,1
96,2025-05-01,18,0,2,2
96,2025-06-01,21,0,3,0
96,2025-07-01,19,2,0,0
96,2025-08-01,19,1,3,0
96,2025-09-01,17,0,4,1
96,2025-10-01,20,2,0,1
96,2025-11-01,18,0,6,0
96,2025-12-01,19,1,6,2
96,2026-01-01,22,1,1,2
96,2026-02-01,21,1,4,0
96,2026-03-01,21,2,5,1
96,2026-04-01,19,0,0,0
97,2024-08-01,20,0,6,1
97,2024-09-01,21,0,4,1
97,2024-10-01,21,1,3,1
97,2024-11-01,21,0,5,0
97,2024-12-01,19,2,3,1
97,2025-01-01,22,2,6,1
97,2025-02-01,20,2,6,0
97,2025-03-01,20,0,1,2
97,2025-04-01,22,1,3,1
97,2025-05-01,22,0,5,2
97,2025-06-01,17,1,5,0
97,2025-07-01,18,0,2,2
97,2025-08-01,21,1,5,0
97,2025-09-01,22,2,5,0
97,2025-10-01,20,1,6,2
97,2025-11-01,17,1,0,0
97,2025-12-01,21,1,3,1
97,2026-01-01,18,1,1,2
97,2026-02-01,17,1,0,0
97,2026-03-01,22,2,5,2
97,2026-04-01,20,1,2,2
98,2025-02-01,20,0,3,0
98,2025-03-01,17,1,0,2
98,2025-04-01,18,1,5,2
98,2025-05-01,20,1,3,0
98,2025-06-01,17,2,5,0
98,2025-07-01,22,1,1,1
98,2025-08-01,19,0,1,0
98,2025-09-01,18,3,2,5
98,2025-10-01,16,2,5,3
98,2025-11-01,17,3,1,2
98,2025-12-01,19,3,3,2
98,2026-01-01,20,2,3,4
99,2023-03-01,20,0,13,0
99,2023-04-01,17,1,16,0
99,2023-05-01,18,1,18,0
99,2023-06-01,18,0,4,1
99,2023-07-01,17,0,9,0
99,2023-08-01,22,2,5,0
99,2023-09-01,17,2,6,2
99,2023-10-01,18,0,10,2
99,2023-11-01,17,1,9,2
99,2023-12-01,22,0,13,0
99,2024-01-01,21,1,10,0
99,2024-02-01,18,0,5,1
99,2024-03-01,19,0,4,1
99,2024-04-01,22,1,4,1
99,2024-05-01,18,1,7,0
99,2024-06-01,22,1,14,2
99,2024-07-01,19,0,5,0
99,2024-08-01,20,1,16,2
99,2024-09-01,20,0,15,2
99,2024-10-01,21,0,8,0
99,2024-11-01,21,1,14,2
99,2024-12-01,20,2,18,2
99,2025-01-01,18,1,6,2
99,2025-02-01,22,1,17,2
99,2025-03-01,20,0,9,0
99,2025-04-01,21,2,11,1
99,2025-05-01,21,2,15,0
99,2025-06-01,21,2,15,0
99,2025-07-01,18,0,13,0
99,2025-08-01,19,0,15,1
99,2025-09-01,18,2,5,0
99,2025-10-01,18,1,11,1
99,2025-11-01,18,0,10,0
99,2025-12-01,22,0,7,2
99,2026-01-01,21,1,15,1
99,2026-02-01,18,1,9,2
99,2026-03-01,17,2,16,1
99,2026-04-01,22,1,16,0
100,2024-12-01,18,2,9,1
100,2025-01-01,18,0,12,0
100,2025-02-01,22,0,16,2
100,2025-03-01,22,2,7,2
100,2025-04-01,20,2,9,0
100,2025-05-01,20,2,4,0
100,2025-06-01,20,0,7,0
100,2025-07-01,22,0,7,0
100,2025-08-01,17,0,13,2
100,2025-09-01,18,0,12,0
100,2025-10-01,15,5,20,3
100,2025-11-01,15,3,22,4
100,2025-12-01,18,3,30,4
100,2026-01-01,17,3,29,5
100,2026-02-01,16,2,27,2
101,2023-07-01,19,2,12,0
101,2023-08-01,21,2,6,1
101,2023-09-01,20,1,8,1
101,2023-10-01,19,1,12,2
101,2023-11-01,20,0,9,0
101,2023-12-01,22,1,7,0
101,2024-01-01,18,0,4,2
101,2024-02-01,22,2,9,1
101,2024-03-01,20,1,10,2
101,2024-04-01,19,1,11,1
101,2024-05-01,22,2,5,1
101,2024-06-01,17,0,10,2
101,2024-07-01,14,5,26,5
101,2024-08-01,18,4,16,5
101,2024-09-01,17,3,30,4
101,2024-10-01,20,2,19,5
101,2024-11-01,18,4,20,2
102,2024-08-01,17,2,5,1
102,2024-09-01,20,2,4,0
102,2024-10-01,16,5,1,4
102,2024-11-01,17,5,4,5
102,2024-12-01,20,2,5,4
102,2025-01-01,15,3,5,4
102,2025-02-01,14,5,0,2
103,2025-03-01,22,1,4,1
103,2025-04-01,22,1,5,1
103,2025-05-01,18,0,2,0
103,2025-06-01,22,0,1,1
103,2025-07-01,18,2,0,1
103,2025-08-01,21,0,1,0
103,2025-09-01,17,2,1,0
103,2025-10-01,19,1,3,2
103,2025-11-01,21,0,6,2
103,2025-12-01,18,0,2,0
103,2026-01-01,20,0,2,0
103,2026-02-01,19,0,4,0
103,2026-03-01,20,1,5,0
103,2026-04-01,17,0,2,0
104,2025-02-01,22,2,6,0
104,2025-03-01,17,0,4,0
104,2025-04-01,20,2,4,1
104,2025-05-01,20,1,6,1
104,2025-06-01,21,1,2,1
104,2025-07-01,22,1,2,0
104,2025-08-01,19,2,3,1
104,2025-09-01,21,0,2,1
104,2025-10-01,17,0,3,2
104,2025-11-01,20,2,6,0
104,2025-12-01,17,2,0,2
104,2026-01-01,19,2,6,0
104,2026-02-01,19,1,4,2
104,2026-03-01,22,1,4,1
104,2026-04-01,22,0,0,2
105,2024-05-01,19,0,5,1
105,2024-06-01,17,2,2,2
105,2024-07-01,20,0,4,1
105,2024-08-01,20,2,4,0
105,2024-09-01,19,1,3,2
105,2024-10-01,22,0,5,1
105,2024-11-01,19,2,1,2
105,2024-12-01,18,2,4,2
105,2025-01-01,21,0,1,1
105,2025-02-01,17,1,6,2
105,2025-03-01,21,1,1,1
105,2025-04-01,17,1,5,2
105,2025-05-01,18,0,1,0
105,2025-06-01,22,2,0,0
105,2025-07-01,20,2,0,0
105,2025-08-01,19,1,6,1
105,2025-09-01,18,2,2,2
105,2025-10-01,20,2,0,2
105,2025-11-01,18,2,5,2
105,2025-12-01,20,0,6,2
105,2026-01-01,19,0,4,2
105,2026-02-01,17,2,2,1
105,2026-03-01,22,2,5,2
105,2026-04-01,20,2,5,2
106,2024-02-01,20,0,7,1
106,2024-03-01,17,1,5,0
106,2024-04-01,17,1,15,2
106,2024-05-01,18,2,5,2
106,2024-06-01,19,0,17,1
106,2024-07-01,20,2,15,0
106,2024-08-01,19,0,13,2
106,2024-09-01,18,1,10,1
106,2024-10-01,16,3,22,5
106,2024-11-01,14,5,19,3
106,2024-12-01,15,5,24,2
106,2025-01-01,17,4,18,5
106,2025-02-01,17,5,27,4
107,2022-07-01,18,2,1,2
107,2022-08-01,18,2,5,0
107,2022-09-01,18,1,5,1
107,2022-10-01,19,2,6,0
107,2022-11-01,17,2,3,1
107,2022-12-01,20,2,3,1
107,2023-01-01,20,1,0,2
107,2023-02-01,22,1,2,2
107,2023-03-01,18,2,6,2
107,2023-04-01,20,0,1,1
107,2023-05-01,21,0,6,2
107,2023-06-01,19,1,5,0
107,2023-07-01,21,0,3,2
107,2023-08-01,20,1,1,0
107,2023-09-01,18,2,1,2
107,2023-10-01,22,0,2,2
107,2023-11-01,21,0,5,0
107,2023-12-01,20,1,5,0
107,2024-01-01,17,0,2,1
107,2024-02-01,18,0,0,2
107,2024-03-01,22,1,4,1
107,2024-04-01,18,2,5,1
107,2024-05-01,18,0,0,0
107,2024-06-01,20,1,2,2
107,2024-07-01,21,0,5,2
107,2024-08-01,20,2,6,2
107,2024-09-01,22,0,6,1
107,2024-10-01,22,1,2,2
107,2024-11-01,22,1,2,0
107,2024-12-01,17,0,0,0
107,2025-01-01,20,2,5,2
107,2025-02-01,18,0,4,2
107,2025-03-01,21,1,2,2
107,2025-04-01,22,0,6,2
107,2025-05-01,18,1,3,2
107,2025-06-01,22,1,2,2
107,2025-07-01,18,0,2,0
107,2025-08-01,22,2,1,1
107,2025-09-01,22,0,3,2
107,2025-10-01,21,2,3,0
107,2025-11-01,21,2,4,2
107,2025-12-01,22,0,6,0
107,2026-01-01,22,0,1,2
107,2026-02-01,22,0,0,2
107,2026-03-01,20,1,0,0
107,2026-04-01,18,2,1,2
109,2023-04-01,18,0,12,1
109,2023-05-01,17,0,5,2
109,2023-06-01,19,1,12,0
109,2023-07-01,20,2,4,0
109,2023-08-01,19,0,12,1
109,2023-09-01,17,5,30,4
109,2023-10-01,18,3,18,2
109,2023-11-01,15,3,24,3
109,2023-12-01,18,3,26,3
109,2024-01-01,17,5,23,5
110,2023-02-01,22,0,10,1
110,2023-03-01,17,1,14,1
110,2023-04-01,22,0,12,0
110,2023-05-01,17,2,15,1
110,2023-06-01,22,2,14,0
110,2023-07-01,22,1,13,2
110,2023-08-01,22,2,13,0
110,2023-09-01,20,0,9,1
110,2023-10-01,20,0,13,0
110,2023-11-01,17,1,5,2
110,2023-12-01,17,2,12,1
110,2024-01-01,17,1,14,0
110,2024-02-01,19,1,16,1
110,2024-03-01,18,0,8,0
110,2024-04-01,17,1,7,1
110,2024-05-01,17,0,6,2
110,2024-06-01,22,1,13,1
110,2024-07-01,17,2,9,2
110,2024-08-01,17,4,18,3
110,2024-09-01,16,3,27,3
110,2024-10-01,16,3,19,5
110,2024-11-01,17,4,26,3
110,2024-12-01,17,5,29,5
111,2023-09-01,19,1,12,1
